,bus,technology,unit_id,demand_TWh,remaining_lifetime,decommissioning_year,p_nom,carrier,commissioning_year
0,DE0 2 heat,gas_burner,1,0.992550403,1,2021,283.26,gas,2001
1,DE0 2 heat,gas_burner,2,0.992550403,1,2021,283.26,gas,2001
2,DE0 2 heat,gas_burner,3,0.992550403,1,2021,283.26,gas,2001
3,DE0 2 heat,gas_burner,4,0.992550403,1,2021,283.26,gas,2001
4,DE0 2 heat,gas_burner,5,0.992550403,1,2021,283.26,gas,2001
5,DE0 2 heat,gas_burner,6,0.992550403,1,2021,283.26,gas,2001
6,DE0 2 heat,gas_burner,7,0.992550403,1,2021,283.26,gas,2001
7,DE0 2 heat,gas_burner,8,0.992550403,2,2022,283.26,gas,2002
8,DE0 2 heat,gas_burner,9,0.992550403,2,2022,283.26,gas,2002
9,DE0 2 heat,gas_burner,10,0.992550403,2,2022,283.26,gas,2002
10,DE0 2 heat,gas_burner,11,0.992550403,2,2022,283.26,gas,2002
11,DE0 2 heat,gas_burner,12,0.992550403,2,2022,283.26,gas,2002
12,DE0 2 heat,gas_burner,13,0.992550403,2,2022,283.26,gas,2002
13,DE0 2 heat,gas_burner,14,0.992550403,3,2023,283.26,gas,2003
14,DE0 2 heat,gas_burner,15,0.992550403,3,2023,283.26,gas,2003
15,DE0 2 heat,gas_burner,16,0.992550403,3,2023,283.26,gas,2003
16,DE0 2 heat,gas_burner,17,0.992550403,3,2023,283.26,gas,2003
17,DE0 2 heat,gas_burner,18,0.992550403,3,2023,283.26,gas,2003
18,DE0 2 heat,gas_burner,19,0.992550403,3,2023,283.26,gas,2003
19,DE0 2 heat,gas_burner,20,0.992550403,3,2023,283.26,gas,2003
20,DE0 2 heat,gas_burner,21,0.992550403,4,2024,283.26,gas,2004
21,DE0 2 heat,gas_burner,22,0.992550403,4,2024,283.26,gas,2004
22,DE0 2 heat,gas_burner,23,0.992550403,4,2024,283.26,gas,2004
23,DE0 2 heat,gas_burner,24,0.992550403,4,2024,283.26,gas,2004
24,DE0 2 heat,gas_burner,25,0.992550403,4,2024,283.26,gas,2004
25,DE0 2 heat,gas_burner,26,0.992550403,4,2024,283.26,gas,2004
26,DE0 2 heat,gas_burner,27,0.992550403,5,2025,283.26,gas,2005
27,DE0 2 heat,gas_burner,28,0.992550403,5,2025,283.26,gas,2005
28,DE0 2 heat,gas_burner,29,0.992550403,5,2025,283.26,gas,2005
29,DE0 2 heat,gas_burner,30,0.992550403,5,2025,283.26,gas,2005
30,DE0 2 heat,gas_burner,31,0.992550403,5,2025,283.26,gas,2005
31,DE0 2 heat,gas_burner,32,0.992550403,5,2025,283.26,gas,2005
32,DE0 2 heat,gas_burner,33,0.992550403,5,2025,283.26,gas,2005
33,DE0 2 heat,gas_burner,34,0.992550403,6,2026,283.26,gas,2006
34,DE0 2 heat,gas_burner,35,0.992550403,6,2026,283.26,gas,2006
35,DE0 2 heat,gas_burner,36,0.992550403,6,2026,283.26,gas,2006
36,DE0 2 heat,gas_burner,37,0.992550403,6,2026,283.26,gas,2006
37,DE0 2 heat,gas_burner,38,0.992550403,6,2026,283.26,gas,2006
38,DE0 2 heat,gas_burner,39,0.992550403,6,2026,283.26,gas,2006
39,DE0 2 heat,gas_burner,40,0.992550403,7,2027,283.26,gas,2007
40,DE0 2 heat,gas_burner,41,0.992550403,7,2027,283.26,gas,2007
41,DE0 2 heat,gas_burner,42,0.992550403,7,2027,283.26,gas,2007
42,DE0 2 heat,gas_burner,43,0.992550403,7,2027,283.26,gas,2007
