date,day_type,hour,DE11,DE12,DE13,DE14,DE21,DE22,DE23,DE24,DE25,DE26,DE27,DE30,DE40,DE50,DE60,DE71,DE72,DE73,DE80,DE91,DE92,DE93,DE94,DEA1,DEA2,DEA3,DEA4,DEA5,DEB1,DEB2,DEB3,DED2,DED4,DED5,DEE0,DEF0,DEG0,Dec-00
1/1/2019 23:00,0,23,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6,9435.6
1/2/2019 0:00,0,0,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42,6202.42
1/2/2019 1:00,0,1,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25,2969.25
1/2/2019 2:00,0,2,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42,1160.42
1/2/2019 3:00,0,3,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88,450.88
1/2/2019 4:00,0,4,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21,580.21
1/2/2019 5:00,0,5,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4,1742.4
1/2/2019 6:00,0,6,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77,5943.77
1/2/2019 7:00,0,7,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13,12410.13
1/2/2019 8:00,0,8,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97,16289.97
